id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_kw_gem_cassette__group_system,kw_gem_cassette__group_system,model_kw_gem_cassette,base.group_system,1,1,1,1
access_kw_gem_sample__group_system,kw_gem_sample__group_system,model_kw_gem_sample,base.group_system,1,1,1,1
access_kw_gem_slide__group_system,kw_gem_slide__group_system,model_kw_gem_slide,base.group_system,1,1,1,1

access_kw_gem_sample_name__group_system,kw_gem_sample_name__group_system,model_kw_gem_sample_name,base.group_system,1,1,1,1
access_kw_gem_sample_type__group_system,kw_gem_sample_type__group_system,model_kw_gem_sample_type,base.group_system,1,1,1,1
access_kw_gem_examination_type__group_system,kw_gem_examination_type__group_system,model_kw_gem_examination_type,base.group_system,1,1,1,1
access_kw_gem_examination_type_code__group_system,kw_gem_examination_type_code__group_system,model_kw_gem_examination_type_code,base.group_system,1,1,1,1
access_kw_sale_order_clinical_diagnosis__group_system,kw_sale_order_clinical_diagnosis__group_system,model_kw_sale_order_clinical_diagnosis,base.group_system,1,1,1,1
access_kw_gem_surgery_name__group_system,kw_gem_surgery_name__group_system,model_kw_gem_surgery_name,base.group_system,1,1,1,1
access_kw_gem_carriers_number__group_system,kw_gem_carriers_number__group_system,model_kw_gem_carriers_number,base.group_system,1,1,1,1
access_kw_gem_carriers_type__group_system,kw_gem_carriers_type__group_system,model_kw_gem_carriers_type,base.group_system,1,1,1,1
access_kw_gem_additional_procedures__group_system,kw_gem_additional_procedures__group_system,model_kw_gem_additional_procedures,base.group_system,1,1,1,1
access_kw_gem_codes__group_system,kw_gem_codes__group_system,model_kw_gem_codes,base.group_system,1,1,1,1
access_kw_gem_morphology_diagnoses,kw_gem_morphology_diagnoses,model_kw_gem_morphology_diagnoses,base.group_system,1,1,1,1
access_kw_gem_icd_t_diagnoses,kw_gem_icd_t_diagnoses,model_kw_gem_icd_t_diagnoses,base.group_system,1,1,1,1

access_sale_order_group_kw_gem_sale_user,sale_order__group_kw_gem_sale_user,sale.model_sale_order,kw_gem.group_kw_gem_sale_user,1,0,0,0
access_sale_order_group_kw_gem_sale_manager,sale_order__group_kw_gem_sale_manager,sale.model_sale_order,kw_gem.group_kw_gem_sale_manager,1,1,1,0
access_sale_order_group_kw_gem_sale_admin,sale_order__group_kw_gem_sale_admin,sale.model_sale_order,kw_gem.group_kw_gem_sale_admin,1,1,1,1

access_sale_advance_payment_inv_group_kw_gem_sale_manager,sale_advance_payment_inv__group_kw_gem_sale_manager,sale.model_sale_advance_payment_inv,kw_gem.group_kw_gem_sale_manager,1,0,0,0
access_sale_advance_payment_inv_group_kw_gem_sale_admin,sale_advance_payment_inv__group_kw_gem_sale_admin,sale.model_sale_advance_payment_inv,kw_gem.group_kw_gem_sale_admin,1,1,1,0

access_sale_order_line__group_kw_gem_sale_user,sale_order_line__group_kw_gem_sale_user,sale.model_sale_order_line,kw_gem.group_kw_gem_sale_user,1,1,0,0
access_sale_order_line__group_kw_gem_sale_manager,sale_order_line__group_kw_gem_sale_manager,sale.model_sale_order_line,kw_gem.group_kw_gem_sale_manager,1,1,1,0
access_sale_order_line__group_kw_gem_sale_admin,sale_order_line__group_kw_gem_sale_admin,sale.model_sale_order_line,kw_gem.group_kw_gem_sale_admin,1,1,1,1


access_kw_gem_sample_name__group_kw_gem_registrar,kw_gem_sample_name__group_kw_gem_registrar,model_kw_gem_sample_name,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_gem_sample_type__group_kw_gem_registrar,kw_gem_sample_type__group_kw_gem_registrar,model_kw_gem_sample_type,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_gem_examination_type__group_kw_gem_registrar,kw_gem_examination_type__group_kw_gem_registrar,model_kw_gem_examination_type,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_gem_examination_type_code__group_kw_gem_registrar,kw_gem_examination_type_code__group_kw_gem_registrar,model_kw_gem_examination_type_code,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_sale_order_clinical_diagnosis__group_kw_gem_registrar,kw_sale_order_clinical_diagnosis__group_kw_gem_registrar,model_kw_sale_order_clinical_diagnosis,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_gem_surgery_name__group_kw_gem_registrar,kw_gem_surgery_name__group_kw_gem_registrar,model_kw_gem_surgery_name,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_gem_carriers_number__group_kw_gem_registrar,kw_gem_carriers_number__group_kw_gem_registrar,model_kw_gem_carriers_number,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_gem_carriers_type__group_kw_gem_registrar,kw_gem_carriers_type__group_kw_gem_registrar,model_kw_gem_carriers_type,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_gem_additional_procedures__group_kw_gem_registrar,kw_gem_additional_procedures__group_kw_gem_registrar,model_kw_gem_additional_procedures,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_gem_codes__group_kw_gem_registrar,kw_gem_codes__group_kw_gem_registrar,model_kw_gem_codes,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_gem_icd_t_diagnoses__group_kw_gem_registrar,kw_gem_icd_t_diagnoses__group_kw_gem_registrar,model_kw_gem_icd_t_diagnoses,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_gem_morphology_diagnoses__group_kw_gem_registrar,kw_gem_morphology_diagnoses__group_kw_gem_registrar,model_kw_gem_morphology_diagnoses,kw_gem.group_kw_gem_registrar,1,0,0,0
access_kw_gem_services_processed_wizard__group_kw_gem_registrar,kw.gem.services.processed.wizard__group_kw_gem_registrar,model_kw_gem_services_processed_wizard,kw_gem.group_kw_gem_registrar,1,0,0,0

access_kw_gem_cassette__group_kw_gem_sample_slide_cassette_user1,kw_gem_cassette__group_kw_gem_sample_slide_cassette_user1,model_kw_gem_cassette,kw_gem.group_kw_gem_sample_slide_cassette_user1,1,0,0,0
access_kw_gem_sample__group_kw_gem_sample_slide_cassette_user1,kw_gem_sample__group_kw_gem_sample_slide_cassette_user1,model_kw_gem_sample,kw_gem.group_kw_gem_sample_slide_cassette_user1,1,0,0,0
access_kw_gem_slide__group_kw_gem_sample_slide_cassette_user1,kw_gem_slide__group_kw_gem_sample_slide_cassette_user1,model_kw_gem_slide,kw_gem.group_kw_gem_sample_slide_cassette_user1,1,0,0,0

access_kw_gem_cassette__group_kw_gem_sample_slide_cassette_admin1,kw_gem_cassette__group_kw_gem_sample_slide_cassette_admin1,model_kw_gem_cassette,kw_gem.group_kw_gem_sample_slide_cassette_admin1,1,1,1,1
access_kw_gem_sample__group_kw_gem_sample_slide_cassette_admin1,kw_gem_sample__group_kw_gem_sample_slide_cassette_admin1,model_kw_gem_sample,kw_gem.group_kw_gem_sample_slide_cassette_admin1,1,1,1,1
access_kw_gem_slide__group_kw_gem_sample_slide_cassette_admin1,kw_gem_slide__group_kw_gem_sample_slide_cassette_admin1,model_kw_gem_slide,kw_gem.group_kw_gem_sample_slide_cassette_admin1,1,1,1,1


access_kw_gem_sample_name__group_kw_gem_laboratory_assistant,kw_gem_sample_name__group_kw_gem_laboratory_assistant,model_kw_gem_sample_name,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0
access_kw_gem_sample_type__group_kw_gem_laboratory_assistant,kw_gem_sample_type__group_kw_gem_laboratory_assistant,model_kw_gem_sample_type,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0
access_kw_gem_examination_type__group_kw_gem_laboratory_assistant,kw_gem_examination_type__group_kw_gem_laboratory_assistant,model_kw_gem_examination_type,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0
access_kw_gem_examination_type_code__group_kw_gem_laboratory_assistant,kw_gem_examination_type_code__group_kw_gem_laboratory_assistant,model_kw_gem_examination_type_code,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0
access_kw_sale_order_clinical_diagnosis__group_kw_gem_laboratory_assistant,kw_sale_order_clinical_diagnosis__group_kw_gem_laboratory_assistant,model_kw_sale_order_clinical_diagnosis,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0
access_kw_gem_surgery_name__group_kw_gem_laboratory_assistant,kw_gem_surgery_name__group_kw_gem_laboratory_assistant,model_kw_gem_surgery_name,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0
access_kw_gem_carriers_number__group_kw_gem_laboratory_assistant,kw_gem_carriers_number__group_kw_gem_laboratory_assistant,model_kw_gem_carriers_number,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0
access_kw_gem_carriers_type__group_kw_gem_laboratory_assistant,kw_gem_carriers_type__group_kw_gem_laboratory_assistant,model_kw_gem_carriers_type,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0
access_kw_gem_additional_procedures__group_kw_gem_laboratory_assistant,kw_gem_additional_procedures__group_kw_gem_laboratory_assistant,model_kw_gem_additional_procedures,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0
access_kw_gem_codes__group_kw_gem_laboratory_assistant,kw_gem_codes__group_kw_gem_laboratory_assistant,model_kw_gem_codes,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0
access_kw_gem_icd_t_diagnoses__group_kw_gem_laboratory_assistant,kw_gem_icd_t_diagnoses__group_kw_gem_laboratory_assistant,model_kw_gem_icd_t_diagnoses,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0
access_kw_gem_morphology_diagnoses__group_kw_gem_laboratory_assistant,kw_gem_morphology_diagnoses__group_kw_gem_laboratory_assistant,model_kw_gem_morphology_diagnoses,kw_gem.group_kw_gem_laboratory_assistant,1,0,0,0


access_kw_gem_sample_name__group_kw_gem_junior_doctor,kw_gem_sample_name__group_kw_gem_junior_doctor,model_kw_gem_sample_name,kw_gem.group_kw_gem_junior_doctor,1,0,0,0
access_kw_gem_sample_type__group_kw_gem_junior_doctor,kw_gem_sample_type__group_kw_gem_junior_doctor,model_kw_gem_sample_type,kw_gem.group_kw_gem_junior_doctor,1,0,0,0
access_kw_gem_examination_type__group_kw_gem_junior_doctor,kw_gem_examination_type__group_kw_gem_junior_doctor,model_kw_gem_examination_type,kw_gem.group_kw_gem_junior_doctor,1,0,0,0
access_kw_gem_examination_type_code__group_kw_gem_junior_doctor,kw_gem_examination_type_code__group_kw_gem_junior_doctor,model_kw_gem_examination_type_code,kw_gem.group_kw_gem_junior_doctor,1,0,0,0
access_kw_sale_order_clinical_diagnosis__group_kw_gem_junior_doctor,kw_sale_order_clinical_diagnosis__group_kw_gem_junior_doctor,model_kw_sale_order_clinical_diagnosis,kw_gem.group_kw_gem_junior_doctor,1,0,0,0
access_kw_gem_surgery_name__group_kw_gem_junior_doctor,kw_gem_surgery_name__group_kw_gem_junior_doctor,model_kw_gem_surgery_name,kw_gem.group_kw_gem_junior_doctor,1,0,0,0
access_kw_gem_carriers_number__group_kw_gem_junior_doctor,kw_gem_carriers_number__group_kw_gem_junior_doctor,model_kw_gem_carriers_number,kw_gem.group_kw_gem_junior_doctor,1,0,0,0
access_kw_gem_carriers_type__group_kw_gem_junior_doctor,kw_gem_carriers_type__group_kw_gem_junior_doctor,model_kw_gem_carriers_type,kw_gem.group_kw_gem_junior_doctor,1,0,0,0
access_kw_gem_additional_procedures__group_kw_gem_junior_doctor,kw_gem_additional_procedures__group_kw_gem_junior_doctor,model_kw_gem_additional_procedures,kw_gem.group_kw_gem_junior_doctor,1,0,0,0
access_kw_gem_codes__group_kw_gem_junior_doctor,kw_gem_codes__group_kw_gem_junior_doctor,model_kw_gem_codes,kw_gem.group_kw_gem_junior_doctor,1,0,0,0
access_kw_gem_icd_t_diagnoses__group_kw_gem_junior_doctor,kw_gem_icd_t_diagnoses__group_kw_gem_junior_doctor,model_kw_gem_icd_t_diagnoses,kw_gem.group_kw_gem_junior_doctor,1,0,0,0
access_kw_gem_morphology_diagnoses__group_kw_gem_junior_doctor,kw_gem_morphology_diagnoses__group_kw_gem_junior_doctor,model_kw_gem_morphology_diagnoses,kw_gem.group_kw_gem_junior_doctor,1,0,0,0

access_kw_gem_sample_name__group_kw_gem_financier,kw_gem_sample_name__group_kw_gem_financier,model_kw_gem_sample_name,kw_gem.group_kw_gem_financier,1,0,0,0
access_kw_gem_sample_type__group_kw_gem_financier,kw_gem_sample_type__group_kw_gem_financier,model_kw_gem_sample_type,kw_gem.group_kw_gem_financier,1,0,0,0
access_kw_gem_examination_type__group_kw_gem_financier,kw_gem_examination_type__group_kw_gem_financier,model_kw_gem_examination_type,kw_gem.group_kw_gem_financier,1,0,0,0
access_kw_gem_examination_type_code__group_kw_gem_financier,kw_gem_examination_type_code__group_kw_gem_financier,model_kw_gem_examination_type_code,kw_gem.group_kw_gem_financier,1,0,0,0
access_kw_sale_order_clinical_diagnosis__group_kw_gem_financier,kw_sale_order_clinical_diagnosis__group_kw_gem_financier,model_kw_sale_order_clinical_diagnosis,kw_gem.group_kw_gem_financier,1,0,0,0
access_kw_gem_surgery_name__group_kw_gem_financier,kw_gem_surgery_name__group_kw_gem_financier,model_kw_gem_surgery_name,kw_gem.group_kw_gem_financier,1,0,0,0
access_kw_gem_carriers_number__group_kw_gem_financier,kw_gem_carriers_number__group_kw_gem_financier,model_kw_gem_carriers_number,kw_gem.group_kw_gem_financier,1,0,0,0
